idempenho,ente,historico,vlr_empenhado,elemdespesatce,distancia,desvio_percentual_mediana
201800270134900010000000815,ANGRA DOS REIS,AQUISICAO DOS MEDICAMENTOS  1 000 COMP  DUTASTERIDA 0 5MG E 3 000 COMP  PIRIDOSTIGMINA 60MG PARA ATENDER A DEMANDA DE PACIENTES QUE FAZEM USO DE MEDICAMENTOS  CONFORME MM NO 818 2018 SSA SUGER   PROCESSO NO 2018018742,8064.0,MATERIAL  BEM OU SERVICO PARA DISTRIBUICAO GRATUITA,0.25286330987450134,450.77452667814117
201800270134900010000000404,ANGRA DOS REIS,AQUISICAO DE MEDICAMENTOS 5 000 AMPOLAS DO ITEM 271 E 80 FRASCOS DO ITEM 384  DO PREGAO PRESENCIAL NO 026 2017 PROC  2017004739  MM DESPESA  318 2018 SSA SUGER  ,1894.0,MATERIAL  BEM OU SERVICO PARA DISTRIBUICAO GRATUITA,0.2535696391043607,29.360981340327307
201800080126800020000000152,SAO JOAO DA BARRA,AQUISICAO DOS MEDICAMENTOS GLICLAZIDA 30 MG  180 COMPRIMIDOS  E BROMETO DE TIOTROPIO 2 5 MCG  SOL  INALATORIA FRASCO COM 60 DOSES  06 FRASCOS   PARA A PACIENTE MARIA DAS DORES DA SILVA CANDIDO  PROCESSO NO 0000513 71 2018 8 19 0053 ,2005.02,SENTENCAS JUDICIAIS,0.25546450412579724,36.94369313990657
201832000042532040320400123,CAMPOS DOS GOYTACAZES,AQUISICAO DE MEDICAMENTOSPARA ATENDER A DEMANDA DAFMS  CONF SAC 027 18 SAF 070 18   SRP 001 2017 2017 099 000027 4 RP ITEM 238 CIPROFLOXACINO  CLORIDRATO 500 MG,359992.2,MATERIAL DE CONSUMO,0.2580074249712939,24487.61576919925
201800080126800020000000156,SAO JOAO DA BARRA,AQUISICAO DO MEDICAMENTO DIAMICRIN MR 60MG  GLICAZIDA    R  58 00 X 3 CXS C  60 COMP   R  174 00PARA A PACIENTE ALMELINA JORGE AMARAL  PROCESSO JUDICIAL NO 0000509 34 2018 8 19 0053 ,174.0,SENTENCAS JUDICIAIS,0.26554410382733973,-88.11572821899844
201800080126800020000000223,SAO JOAO DA BARRA,AQUISICAO DO MEDICAMENTO APIXABANA 5MG  R  233 79 X 06 CXS   R 1 402 74   PARA O PACIENTE HERMES BARRETO  ORDEM JUDICIAL NO 0004414 18 2016 8 19 0053 ,1402.74,SENTENCAS JUDICIAIS,0.26849765169010054,-4.192279321367094
201800270134900010000000402,ANGRA DOS REIS,AQUISICAO DE MEDICAMENTOS 450 FRASCOS DO ITEM 761  DO PREGAO PRESENCIAL NO 026 2017 PROC  2017004739  MM DESPESA  316 2018 SSA SUGER ,1485.0,MATERIAL  BEM OU SERVICO PARA DISTRIBUICAO GRATUITA,0.26893022473239103,1.4261126137201945
201832000042532040320400122,CAMPOS DOS GOYTACAZES,AQUISICAO DE MEDICAMENTOSPARA ATENDER A DEMANDA DAFMS  CONF SAC 027 18 SAF 067 18   SRP 001 2017 PROC 2017 099 000072 4 PR2017 099 000027 4 RP ITEM 238 CIPROFLOXACINO  CLORIDRATO 500 MG ,1199966.92,MATERIAL DE CONSUMO,0.269594201678261,81858.2356637434
201832000042532040320400042,CAMPOS DOS GOYTACAZES,AQUISICAO DE MEDICAMENTOSPARA ATENDER A DEMANDA DAFMS  CONF SAC 27 18 E SAF015 18 SRP 001 2017 2017099000027 4 RP ITEM 632  MIDAZOLAM 5 MG ML AMPOLA 10 ML ,99997.75,MATERIAL DE CONSUMO,0.2712732094671657,6729.887577520969
201800080126800020000000511,SAO JOAO DA BARRA,AQUISICAO DOS MEDICAMENTOS  PERICIAZINA 1  FRASCO 20ML  18 FRASCOS    R  188 82 E VALPROATO DE SODIO  DEPAKENE  250MG ML FRASCO 100ML  18 FRASCOS    R  326 52  PARA O PACIENTE MIGUEL HENRIQUE QUEIROZ  ORDEM JUDICIAL NO 0000599 76 2017 8 19 0053 ,515.34,SENTENCAS JUDICIAIS,0.2718592298258793,-64.80206540447504
201800080126800020000000369,SAO JOAO DA BARRA,AQUISICAO DO MEDICAMENTO TRAZODONA 50MG   18 CXS C 60 X R  34 60   R  622 80  PARA O PACIENTE LUCAS TAVARES P  R  GOMES  ORDEM JUDICIAL NO 0004804 85 2016 8 19 0053 ,622.8,SENTENCAS JUDICIAIS,0.277681617051048,-57.46250307351857
201832000042532040320400124,CAMPOS DOS GOYTACAZES,AQUISICAO DE MEDICAMENTOSPARA ATENDER A DEMANDA DAFMS  CONF SAC 027 18 SAF 072 18   SRP 001 2017 2017 09900027 4 RP ITEM 632 MIDAZOLAM 5 MG  ML   AMPOLA 10 ML   19526 X 8 45 164 994 70 ,299994.7,MATERIAL DE CONSUMO,0.27856337812076504,20389.761768161083
201800080126800020000000326,SAO JOAO DA BARRA,AQUISICAO DOS MEDICAMENTOS  CITONEURIN 5000UI INJETAVEL   03 AMPOLAS  R 11 45   E VIDAGLIPTINA 50 MG   360 CPR      R  186 25 X 07 CXS C  56 CPR CADA   R 1 303 75   PARA A PACIENTE ANA CLAUDIA RANGEL DE SOUZA  ORDEM JUDICIAL NO0006309 14 2016 8 19 0,1315.2,SENTENCAS JUDICIAIS,0.2794275696741939,-10.171297434636495
201800080126800020000000258,SAO JOAO DA BARRA,AQUISICAO DE MEDICAMENTOS  TAIS COMO  OMEPRAZOL  90 CPR X R 1 76   R  158 40   TRIMETAZIDINA MR 35 MG  180 CPR X 2 61   R  469 80  E NEBIVOLOL 5 MG  90 CPR X R  0 92   R  82 80   PARA O PACIENTE JOSE HAMILTON DA SILVA  ORDEM JUDICIAL NO 0000494 65 2,711.0,SENTENCAS JUDICIAIS,0.2795611982018107,-51.43840668797639
201800080126800020000000158,SAO JOAO DA BARRA,AQUISICAO DO MEDICAMENTO AMANTADINA  MANTIDAN  100MG CPR   R  15 40 X 15   TOTAL R  231 00  PARA A PACIENTE GISELE COSTA TAVARES DA SILVA  PROCESSO JUDICIAL NO 0000288 51 2018 8 19 0053 ,230.98,SENTENCAS JUDICIAIS,0.2796718116476752,-84.2239707127831
201800080126800020000000527,SAO JOAO DA BARRA,AQUISICAO DO MEDICAMENTO OLMESARTANA 40MG   180 CPR    R  208 50  PARA A PACIENTE DOMINGAS LUCINEZ G  M  DA SILVA  PROCESSO JUDICIAL NO 0002507 37 2018 8 19 0053 ,208.5,SENTENCAS JUDICIAIS,0.28008926896915765,-85.75936398655848
